********************
Train and test 60-40% split with test_fold official
File number in train dataset: 539
********************
Extracting individual breathing cycles..
[Preprocessed train dataset information]
total number of audio data: 4142
Class 0 (normal) : 2063 (49.8%)
Class 1 (crackle): 1215 (29.3%)
Class 2 (wheeze) : 501  (12.1%)
Class 3 (both)   : 363  (8.8%)
********************
Train and test 60-40% split with test_fold official
File number in test dataset: 381
********************
Extracting individual breathing cycles..
[Preprocessed test dataset information]
total number of audio data: 2756
Class 0 (normal) : 1579 (57.3%)
Class 1 (crackle): 649  (23.5%)
Class 2 (wheeze) : 385  (14.0%)
Class 3 (both)   : 143  (5.2%)
Download SSAST-Base-Patch-400.pth 

Loaded SSAST-Base-Patch-400.pth successfully.
now load a SSL pretrained models from Patch
pretraining patch split stride: frequency=16, time=16
pretraining patch shape: frequency=16, time=16
pretraining patch array dimension: frequency=8, time=64
pretraining number of patches=512
fine-tuning patch split stride: frequncey=10, time=10
fine-tuning number of patches=948
********************
Training for 50 epochs on icbhi dataset
Train: [1][10/517]	BT 0.226 (2.336)	DT 0.026 (0.323)	loss 1.537 (1.372)	Acc@1 12.500 (35.000)
Train: [16][170/517]	BT 0.228 (0.244)	DT 0.025 (0.041)	loss 0.100 (0.199)	Acc@1 100.000 (91.912)
Train: [16][180/517]	BT 0.232 (0.243)	DT 0.029 (0.040)	loss 0.227 (0.212)	Acc@1 87.500 (91.042)
Train: [16][190/517]	BT 0.234 (0.243)	DT 0.031 (0.040)	loss 0.033 (0.212)	Acc@1 100.000 (91.184)
Train: [16][200/517]	BT 0.229 (0.242)	DT 0.027 (0.039)	loss 0.189 (0.213)	Acc@1 75.000 (91.000)
Train: [16][210/517]	BT 0.232 (0.242)	DT 0.028 (0.038)	loss 0.081 (0.213)	Acc@1 100.000 (91.131)
Train: [16][220/517]	BT 0.232 (0.241)	DT 0.030 (0.038)	loss 0.194 (0.220)	Acc@1 75.000 (90.909)
Train: [16][230/517]	BT 0.228 (0.241)	DT 0.026 (0.038)	loss 0.236 (0.222)	Acc@1 75.000 (90.924)
Train: [16][240/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.230 (0.226)	Acc@1 75.000 (90.885)
Train: [16][250/517]	BT 0.230 (0.240)	DT 0.026 (0.037)	loss 0.133 (0.227)	Acc@1 100.000 (90.950)
Train: [16][260/517]	BT 0.230 (0.240)	DT 0.028 (0.036)	loss 0.081 (0.230)	Acc@1 100.000 (90.865)
Train: [16][270/517]	BT 0.235 (0.239)	DT 0.031 (0.036)	loss 0.573 (0.229)	Acc@1 87.500 (90.787)
Train: [16][280/517]	BT 0.232 (0.239)	DT 0.029 (0.036)	loss 0.136 (0.228)	Acc@1 87.500 (90.670)
Train: [16][290/517]	BT 0.230 (0.239)	DT 0.027 (0.036)	loss 0.070 (0.229)	Acc@1 100.000 (90.776)
Train: [16][300/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.493 (0.228)	Acc@1 87.500 (90.833)
Train: [16][310/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.024 (0.226)	Acc@1 100.000 (91.008)
Train: [16][320/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.281 (0.224)	Acc@1 87.500 (91.055)
Train: [16][330/517]	BT 0.229 (0.238)	DT 0.025 (0.035)	loss 0.078 (0.227)	Acc@1 100.000 (91.136)
Train: [16][340/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.239 (0.228)	Acc@1 87.500 (91.066)
Train: [16][350/517]	BT 0.232 (0.237)	DT 0.029 (0.034)	loss 0.169 (0.229)	Acc@1 87.500 (91.036)
Train: [16][360/517]	BT 0.233 (0.237)	DT 0.029 (0.034)	loss 0.242 (0.229)	Acc@1 87.500 (90.903)
Train: [16][370/517]	BT 0.230 (0.237)	DT 0.026 (0.034)	loss 0.215 (0.227)	Acc@1 87.500 (90.912)
Train: [16][380/517]	BT 0.233 (0.237)	DT 0.029 (0.034)	loss 0.703 (0.228)	Acc@1 75.000 (90.888)
Train: [16][390/517]	BT 0.229 (0.237)	DT 0.026 (0.034)	loss 0.127 (0.226)	Acc@1 87.500 (90.865)
Train: [16][400/517]	BT 0.229 (0.237)	DT 0.025 (0.034)	loss 0.168 (0.226)	Acc@1 87.500 (90.844)
Train: [16][410/517]	BT 0.231 (0.237)	DT 0.027 (0.034)	loss 0.003 (0.225)	Acc@1 100.000 (90.945)
Train: [16][420/517]	BT 0.232 (0.237)	DT 0.029 (0.033)	loss 0.058 (0.221)	Acc@1 100.000 (91.071)
Train: [16][430/517]	BT 0.229 (0.237)	DT 0.026 (0.033)	loss 0.185 (0.228)	Acc@1 75.000 (90.988)
Train: [16][440/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.034 (0.228)	Acc@1 100.000 (91.051)
Train: [16][450/517]	BT 0.233 (0.236)	DT 0.029 (0.033)	loss 1.672 (0.233)	Acc@1 62.500 (90.917)
Train: [16][460/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.664 (0.233)	Acc@1 62.500 (90.924)
Train: [16][470/517]	BT 0.229 (0.236)	DT 0.026 (0.033)	loss 0.404 (0.234)	Acc@1 87.500 (90.824)
Train: [16][480/517]	BT 0.231 (0.236)	DT 0.027 (0.033)	loss 0.394 (0.237)	Acc@1 75.000 (90.729)
Train: [16][490/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.191 (0.241)	Acc@1 100.000 (90.714)
Train: [16][500/517]	BT 0.231 (0.236)	DT 0.028 (0.032)	loss 0.395 (0.241)	Acc@1 75.000 (90.650)
Train: [16][510/517]	BT 0.229 (0.236)	DT 0.025 (0.032)	loss 0.347 (0.240)	Acc@1 87.500 (90.686)
Train epoch 16, total time 122.16, accuracy:90.67
 * S_p: 65.29, S_e: 46.98, Score: 56.14 (Best S_p: 62.00, S_e: 52.25, Score: 57.13)
 * Acc@1 57.47
Train: [17][10/517]	BT 0.235 (0.463)	DT 0.032 (0.260)	loss 0.323 (0.244)	Acc@1 75.000 (88.750)
Train: [17][20/517]	BT 0.233 (0.347)	DT 0.030 (0.144)	loss 0.124 (0.232)	Acc@1 100.000 (89.375)
Train: [17][30/517]	BT 0.231 (0.308)	DT 0.028 (0.105)	loss 0.169 (0.238)	Acc@1 100.000 (90.833)
Train: [17][40/517]	BT 0.228 (0.288)	DT 0.025 (0.085)	loss 0.098 (0.218)	Acc@1 100.000 (91.875)
Train: [17][50/517]	BT 0.231 (0.277)	DT 0.028 (0.074)	loss 0.029 (0.209)	Acc@1 100.000 (92.250)
Train: [17][60/517]	BT 0.229 (0.269)	DT 0.027 (0.066)	loss 0.118 (0.248)	Acc@1 87.500 (92.292)
Train: [17][70/517]	BT 0.228 (0.263)	DT 0.026 (0.061)	loss 0.230 (0.240)	Acc@1 75.000 (92.321)
Train: [17][80/517]	BT 0.231 (0.259)	DT 0.027 (0.057)	loss 0.762 (0.244)	Acc@1 75.000 (91.875)
Train: [17][90/517]	BT 0.229 (0.256)	DT 0.026 (0.053)	loss 0.066 (0.251)	Acc@1 100.000 (91.806)
Train: [17][100/517]	BT 0.231 (0.254)	DT 0.028 (0.051)	loss 0.049 (0.257)	Acc@1 100.000 (91.875)
Train: [17][110/517]	BT 0.229 (0.251)	DT 0.025 (0.049)	loss 0.203 (0.255)	Acc@1 87.500 (91.477)
Train: [17][120/517]	BT 0.230 (0.250)	DT 0.028 (0.047)	loss 0.064 (0.265)	Acc@1 100.000 (91.250)
Train: [17][130/517]	BT 0.232 (0.248)	DT 0.028 (0.045)	loss 0.011 (0.262)	Acc@1 100.000 (91.346)
Train: [17][140/517]	BT 0.229 (0.247)	DT 0.027 (0.044)	loss 0.095 (0.256)	Acc@1 100.000 (91.518)
Train: [17][150/517]	BT 0.233 (0.246)	DT 0.029 (0.043)	loss 0.072 (0.254)	Acc@1 100.000 (91.417)
Train: [17][160/517]	BT 0.231 (0.245)	DT 0.028 (0.042)	loss 0.290 (0.253)	Acc@1 75.000 (91.016)
Train: [17][170/517]	BT 0.231 (0.244)	DT 0.027 (0.041)	loss 0.126 (0.254)	Acc@1 100.000 (91.103)
Train: [17][180/517]	BT 0.234 (0.244)	DT 0.031 (0.041)	loss 0.128 (0.254)	Acc@1 100.000 (91.042)
Train: [17][190/517]	BT 0.232 (0.243)	DT 0.028 (0.040)	loss 0.019 (0.253)	Acc@1 100.000 (90.987)
Train: [17][200/517]	BT 0.229 (0.242)	DT 0.026 (0.039)	loss 0.074 (0.249)	Acc@1 100.000 (90.875)
Train: [17][210/517]	BT 0.232 (0.242)	DT 0.028 (0.039)	loss 0.031 (0.249)	Acc@1 100.000 (90.714)
Train: [17][220/517]	BT 0.239 (0.241)	DT 0.035 (0.038)	loss 0.183 (0.243)	Acc@1 87.500 (90.909)
Train: [17][230/517]	BT 0.234 (0.241)	DT 0.032 (0.038)	loss 0.169 (0.247)	Acc@1 100.000 (90.870)
Train: [17][240/517]	BT 0.231 (0.241)	DT 0.028 (0.037)	loss 0.754 (0.250)	Acc@1 87.500 (90.833)
Train: [17][250/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.444 (0.249)	Acc@1 87.500 (90.850)
Train: [17][260/517]	BT 0.232 (0.240)	DT 0.028 (0.037)	loss 0.087 (0.251)	Acc@1 100.000 (91.010)
Train: [17][270/517]	BT 0.232 (0.240)	DT 0.029 (0.036)	loss 0.656 (0.250)	Acc@1 87.500 (91.019)
Train: [17][280/517]	BT 0.232 (0.239)	DT 0.029 (0.036)	loss 0.216 (0.247)	Acc@1 87.500 (91.027)
Train: [17][290/517]	BT 0.234 (0.239)	DT 0.029 (0.036)	loss 0.102 (0.249)	Acc@1 100.000 (91.034)
Train: [17][300/517]	BT 0.229 (0.239)	DT 0.026 (0.036)	loss 0.084 (0.247)	Acc@1 100.000 (91.125)
Train: [17][310/517]	BT 0.233 (0.239)	DT 0.029 (0.035)	loss 0.115 (0.247)	Acc@1 87.500 (91.129)
Train: [17][320/517]	BT 0.233 (0.238)	DT 0.029 (0.035)	loss 0.030 (0.248)	Acc@1 100.000 (91.133)
Train: [17][330/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.027 (0.245)	Acc@1 100.000 (91.174)
Train: [17][340/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.254 (0.248)	Acc@1 87.500 (91.029)
Train: [17][350/517]	BT 0.230 (0.238)	DT 0.028 (0.035)	loss 1.161 (0.247)	Acc@1 62.500 (91.000)
Train: [17][360/517]	BT 0.233 (0.238)	DT 0.031 (0.034)	loss 0.014 (0.243)	Acc@1 100.000 (91.076)
Train: [17][370/517]	BT 0.230 (0.237)	DT 0.027 (0.034)	loss 0.009 (0.244)	Acc@1 100.000 (91.047)
Train: [17][380/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.105 (0.244)	Acc@1 100.000 (91.020)
Train: [17][390/517]	BT 0.230 (0.237)	DT 0.027 (0.034)	loss 0.055 (0.243)	Acc@1 100.000 (90.929)
Train: [17][400/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.627 (0.242)	Acc@1 75.000 (90.938)
Train: [17][410/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.880 (0.241)	Acc@1 87.500 (91.037)
Train: [17][420/517]	BT 0.234 (0.237)	DT 0.030 (0.033)	loss 0.006 (0.239)	Acc@1 100.000 (91.101)
Train: [17][430/517]	BT 0.232 (0.237)	DT 0.029 (0.033)	loss 0.366 (0.238)	Acc@1 87.500 (91.105)
Train: [17][440/517]	BT 0.231 (0.237)	DT 0.028 (0.033)	loss 0.066 (0.237)	Acc@1 100.000 (91.108)
Train: [17][450/517]	BT 0.234 (0.236)	DT 0.030 (0.033)	loss 0.049 (0.236)	Acc@1 100.000 (91.194)
Train: [17][460/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.470 (0.234)	Acc@1 87.500 (91.304)
Train: [17][470/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.058 (0.235)	Acc@1 100.000 (91.303)
Train: [17][480/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.483 (0.235)	Acc@1 87.500 (91.276)
Train: [17][490/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.092 (0.235)	Acc@1 87.500 (91.250)
Train: [17][500/517]	BT 0.232 (0.236)	DT 0.029 (0.033)	loss 0.228 (0.235)	Acc@1 87.500 (91.250)
Train: [17][510/517]	BT 0.229 (0.236)	DT 0.025 (0.033)	loss 0.615 (0.236)	Acc@1 62.500 (91.176)
Train epoch 17, total time 122.31, accuracy:91.18
 * S_p: 70.80, S_e: 45.37, Score: 58.09 (Best S_p: 70.80, S_e: 45.37, Score: 58.09)
 * Acc@1 59.94
Best ckpt is modified with Score = 58.09 when Epoch = 17
==> Saving...
Train: [18][10/517]	BT 0.231 (0.455)	DT 0.028 (0.252)	loss 0.212 (0.346)	Acc@1 87.500 (85.000)
Train: [18][20/517]	BT 0.229 (0.343)	DT 0.026 (0.140)	loss 0.499 (0.277)	Acc@1 87.500 (86.875)
Train: [18][30/517]	BT 0.231 (0.305)	DT 0.028 (0.103)	loss 0.103 (0.274)	Acc@1 100.000 (88.750)
Train: [18][40/517]	BT 0.232 (0.287)	DT 0.028 (0.084)	loss 0.188 (0.276)	Acc@1 100.000 (89.688)
Train: [18][50/517]	BT 0.231 (0.276)	DT 0.028 (0.073)	loss 0.255 (0.253)	Acc@1 87.500 (90.000)
Train: [18][60/517]	BT 0.230 (0.268)	DT 0.027 (0.065)	loss 0.490 (0.256)	Acc@1 75.000 (89.583)
Train: [18][70/517]	BT 0.231 (0.263)	DT 0.028 (0.060)	loss 0.170 (0.258)	Acc@1 87.500 (89.821)
Train: [18][80/517]	BT 0.230 (0.259)	DT 0.027 (0.056)	loss 0.024 (0.253)	Acc@1 100.000 (90.156)
Train: [18][90/517]	BT 0.231 (0.255)	DT 0.028 (0.053)	loss 0.101 (0.240)	Acc@1 87.500 (89.722)
Train: [18][100/517]	BT 0.230 (0.253)	DT 0.028 (0.050)	loss 0.088 (0.244)	Acc@1 100.000 (89.750)
Train: [18][110/517]	BT 0.229 (0.251)	DT 0.027 (0.048)	loss 0.271 (0.231)	Acc@1 75.000 (90.341)
Train: [18][120/517]	BT 0.229 (0.249)	DT 0.027 (0.047)	loss 0.228 (0.254)	Acc@1 87.500 (90.104)
Train: [18][130/517]	BT 0.231 (0.248)	DT 0.028 (0.045)	loss 0.058 (0.241)	Acc@1 100.000 (90.481)
Train: [18][140/517]	BT 0.231 (0.247)	DT 0.028 (0.044)	loss 0.138 (0.241)	Acc@1 100.000 (90.000)
Train: [18][150/517]	BT 0.229 (0.246)	DT 0.027 (0.043)	loss 0.292 (0.245)	Acc@1 75.000 (89.833)
Train: [18][160/517]	BT 0.232 (0.245)	DT 0.028 (0.042)	loss 0.090 (0.243)	Acc@1 100.000 (89.609)
Train: [18][170/517]	BT 0.232 (0.244)	DT 0.028 (0.041)	loss 0.696 (0.244)	Acc@1 75.000 (89.485)
Train: [18][180/517]	BT 0.229 (0.243)	DT 0.028 (0.040)	loss 0.101 (0.242)	Acc@1 100.000 (89.653)
Train: [18][190/517]	BT 0.230 (0.242)	DT 0.028 (0.040)	loss 0.225 (0.241)	Acc@1 75.000 (89.605)
Train: [18][200/517]	BT 0.231 (0.242)	DT 0.028 (0.039)	loss 0.499 (0.238)	Acc@1 75.000 (89.750)
Train: [18][210/517]	BT 0.235 (0.241)	DT 0.032 (0.039)	loss 0.213 (0.240)	Acc@1 87.500 (89.702)
Train: [18][220/517]	BT 0.230 (0.241)	DT 0.028 (0.038)	loss 0.780 (0.241)	Acc@1 87.500 (89.773)
Train: [18][230/517]	BT 0.229 (0.240)	DT 0.026 (0.038)	loss 0.148 (0.240)	Acc@1 87.500 (90.000)
Train: [18][240/517]	BT 0.231 (0.240)	DT 0.028 (0.037)	loss 0.118 (0.235)	Acc@1 100.000 (90.052)
Train: [18][250/517]	BT 0.231 (0.240)	DT 0.028 (0.037)	loss 0.371 (0.241)	Acc@1 75.000 (89.800)
Train: [18][260/517]	BT 0.230 (0.239)	DT 0.028 (0.037)	loss 0.346 (0.237)	Acc@1 87.500 (89.808)
Train: [18][270/517]	BT 0.236 (0.239)	DT 0.033 (0.036)	loss 0.023 (0.232)	Acc@1 100.000 (89.861)
Train: [18][280/517]	BT 0.233 (0.239)	DT 0.030 (0.036)	loss 0.152 (0.232)	Acc@1 87.500 (89.911)
Train: [18][290/517]	BT 0.236 (0.239)	DT 0.032 (0.036)	loss 0.080 (0.234)	Acc@1 100.000 (89.957)
Train: [18][300/517]	BT 0.229 (0.238)	DT 0.026 (0.036)	loss 0.149 (0.230)	Acc@1 87.500 (90.167)
Train: [18][310/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.090 (0.231)	Acc@1 100.000 (90.161)
Train: [18][320/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.385 (0.233)	Acc@1 87.500 (90.078)
Train: [18][330/517]	BT 0.230 (0.238)	DT 0.027 (0.035)	loss 0.134 (0.230)	Acc@1 87.500 (90.227)
Train: [18][340/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.390 (0.235)	Acc@1 62.500 (90.257)
Train: [18][350/517]	BT 0.237 (0.237)	DT 0.034 (0.034)	loss 0.093 (0.237)	Acc@1 87.500 (90.250)
Train: [18][360/517]	BT 0.231 (0.237)	DT 0.027 (0.034)	loss 0.433 (0.234)	Acc@1 75.000 (90.278)
Train: [18][370/517]	BT 0.232 (0.237)	DT 0.028 (0.034)	loss 0.029 (0.234)	Acc@1 100.000 (90.405)
Train: [18][380/517]	BT 0.228 (0.237)	DT 0.026 (0.034)	loss 0.110 (0.231)	Acc@1 100.000 (90.461)
Train: [18][390/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.747 (0.236)	Acc@1 62.500 (90.353)
Train: [18][400/517]	BT 0.231 (0.237)	DT 0.028 (0.034)	loss 0.196 (0.236)	Acc@1 87.500 (90.344)
Train: [18][410/517]	BT 0.229 (0.236)	DT 0.027 (0.033)	loss 0.111 (0.235)	Acc@1 100.000 (90.305)
Train: [18][420/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.317 (0.233)	Acc@1 87.500 (90.417)
Train: [18][430/517]	BT 0.228 (0.236)	DT 0.025 (0.033)	loss 0.254 (0.232)	Acc@1 87.500 (90.465)
Train: [18][440/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.244 (0.234)	Acc@1 100.000 (90.483)
Train: [18][450/517]	BT 0.236 (0.236)	DT 0.033 (0.033)	loss 0.062 (0.232)	Acc@1 100.000 (90.528)
Train: [18][460/517]	BT 0.230 (0.236)	DT 0.026 (0.033)	loss 0.019 (0.231)	Acc@1 100.000 (90.598)
Train: [18][470/517]	BT 0.232 (0.236)	DT 0.028 (0.033)	loss 0.293 (0.233)	Acc@1 87.500 (90.559)
Train: [18][480/517]	BT 0.230 (0.236)	DT 0.027 (0.033)	loss 0.432 (0.234)	Acc@1 87.500 (90.417)
Train: [18][490/517]	BT 0.231 (0.236)	DT 0.028 (0.033)	loss 0.105 (0.232)	Acc@1 100.000 (90.485)
Train: [18][500/517]	BT 0.232 (0.236)	DT 0.029 (0.033)	loss 0.014 (0.231)	Acc@1 100.000 (90.550)
Train: [18][510/517]	BT 0.230 (0.235)	DT 0.026 (0.032)	loss 0.051 (0.230)	Acc@1 100.000 (90.588)
Train epoch 18, total time 122.03, accuracy:90.69
 * S_p: 67.26, S_e: 47.15, Score: 57.21 (Best S_p: 70.80, S_e: 45.37, Score: 58.09)
 * Acc@1 58.67
Train: [19][10/517]	BT 0.231 (0.463)	DT 0.027 (0.260)	loss 0.252 (0.234)	Acc@1 87.500 (90.000)
Train: [19][20/517]	BT 0.230 (0.348)	DT 0.027 (0.145)	loss 0.135 (0.180)	Acc@1 100.000 (93.125)
Train: [19][30/517]	BT 0.231 (0.309)	DT 0.027 (0.106)	loss 0.316 (0.225)	Acc@1 87.500 (91.667)
Train: [19][40/517]	BT 0.231 (0.290)	DT 0.028 (0.087)	loss 0.185 (0.205)	Acc@1 87.500 (91.875)
Train: [19][50/517]	BT 0.234 (0.278)	DT 0.029 (0.075)	loss 0.201 (0.195)	Acc@1 87.500 (91.500)
Train: [19][60/517]	BT 0.237 (0.271)	DT 0.028 (0.067)	loss 0.411 (0.203)	Acc@1 75.000 (90.833)
Train: [19][70/517]	BT 0.240 (0.266)	DT 0.036 (0.062)	loss 0.077 (0.203)	Acc@1 87.500 (91.071)
Train: [19][80/517]	BT 0.231 (0.261)	DT 0.028 (0.058)	loss 0.113 (0.207)	Acc@1 100.000 (91.094)
Train: [19][90/517]	BT 0.229 (0.258)	DT 0.025 (0.054)	loss 0.212 (0.218)	Acc@1 100.000 (90.972)
Train: [19][100/517]	BT 0.230 (0.255)	DT 0.027 (0.052)	loss 0.522 (0.208)	Acc@1 87.500 (91.625)
Train: [19][110/517]	BT 0.231 (0.253)	DT 0.027 (0.049)	loss 0.420 (0.205)	Acc@1 87.500 (91.932)
Train: [19][120/517]	BT 0.233 (0.251)	DT 0.029 (0.048)	loss 0.170 (0.201)	Acc@1 87.500 (91.875)
Train: [19][130/517]	BT 0.233 (0.250)	DT 0.028 (0.046)	loss 0.090 (0.192)	Acc@1 100.000 (92.115)
Train: [19][140/517]	BT 0.233 (0.249)	DT 0.029 (0.045)	loss 0.186 (0.190)	Acc@1 87.500 (91.964)
Train: [19][150/517]	BT 0.232 (0.248)	DT 0.028 (0.044)	loss 0.019 (0.195)	Acc@1 100.000 (91.917)
Train: [19][160/517]	BT 0.230 (0.247)	DT 0.027 (0.043)	loss 0.038 (0.196)	Acc@1 100.000 (91.641)
Train: [19][170/517]	BT 0.230 (0.246)	DT 0.028 (0.042)	loss 0.806 (0.198)	Acc@1 62.500 (91.691)
Train: [19][180/517]	BT 0.230 (0.245)	DT 0.026 (0.041)	loss 0.025 (0.194)	Acc@1 100.000 (91.806)
Train: [19][190/517]	BT 0.238 (0.244)	DT 0.035 (0.041)	loss 1.407 (0.202)	Acc@1 75.000 (91.513)
Train: [19][200/517]	BT 0.231 (0.244)	DT 0.027 (0.040)	loss 0.250 (0.197)	Acc@1 75.000 (91.688)
Train: [19][210/517]	BT 0.237 (0.243)	DT 0.033 (0.040)	loss 0.059 (0.200)	Acc@1 87.500 (91.726)
Train: [19][220/517]	BT 0.232 (0.243)	DT 0.028 (0.039)	loss 0.090 (0.204)	Acc@1 100.000 (91.761)
Train: [19][230/517]	BT 0.233 (0.242)	DT 0.028 (0.039)	loss 0.025 (0.200)	Acc@1 100.000 (92.065)
Train: [19][240/517]	BT 0.232 (0.242)	DT 0.029 (0.038)	loss 0.313 (0.200)	Acc@1 75.000 (92.083)
Train: [19][250/517]	BT 0.235 (0.242)	DT 0.032 (0.038)	loss 0.190 (0.199)	Acc@1 87.500 (92.150)
Train: [19][260/517]	BT 0.239 (0.241)	DT 0.035 (0.037)	loss 0.023 (0.199)	Acc@1 100.000 (92.067)
Train: [19][270/517]	BT 0.230 (0.241)	DT 0.026 (0.037)	loss 0.263 (0.199)	Acc@1 87.500 (91.944)
Train: [19][280/517]	BT 0.230 (0.241)	DT 0.028 (0.037)	loss 0.450 (0.199)	Acc@1 62.500 (91.786)
Train: [19][290/517]	BT 0.234 (0.240)	DT 0.031 (0.037)	loss 0.068 (0.203)	Acc@1 87.500 (91.810)
Train: [19][300/517]	BT 0.233 (0.240)	DT 0.028 (0.036)	loss 0.024 (0.201)	Acc@1 100.000 (91.917)
Train: [19][310/517]	BT 0.233 (0.240)	DT 0.030 (0.036)	loss 0.044 (0.203)	Acc@1 100.000 (91.774)
Train: [19][320/517]	BT 0.232 (0.240)	DT 0.027 (0.036)	loss 0.062 (0.211)	Acc@1 100.000 (91.680)
Train: [19][330/517]	BT 0.231 (0.239)	DT 0.028 (0.036)	loss 0.087 (0.212)	Acc@1 87.500 (91.553)
Train: [19][340/517]	BT 0.231 (0.239)	DT 0.028 (0.035)	loss 0.022 (0.209)	Acc@1 100.000 (91.618)
Train: [19][350/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.362 (0.206)	Acc@1 87.500 (91.714)
Train: [19][360/517]	BT 0.233 (0.239)	DT 0.028 (0.035)	loss 0.067 (0.208)	Acc@1 100.000 (91.806)
Train: [19][370/517]	BT 0.232 (0.239)	DT 0.028 (0.035)	loss 0.266 (0.208)	Acc@1 87.500 (91.858)
Train: [19][380/517]	BT 0.231 (0.238)	DT 0.028 (0.035)	loss 0.430 (0.210)	Acc@1 75.000 (91.711)
Train: [19][390/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.150 (0.210)	Acc@1 75.000 (91.635)
Train: [19][400/517]	BT 0.232 (0.238)	DT 0.028 (0.035)	loss 0.042 (0.211)	Acc@1 100.000 (91.656)
Train: [19][410/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.306 (0.210)	Acc@1 87.500 (91.646)
Train: [19][420/517]	BT 0.232 (0.238)	DT 0.027 (0.034)	loss 0.190 (0.209)	Acc@1 75.000 (91.637)
Train: [19][430/517]	BT 0.232 (0.238)	DT 0.028 (0.034)	loss 0.005 (0.208)	Acc@1 100.000 (91.686)
Train: [19][440/517]	BT 0.231 (0.238)	DT 0.026 (0.034)	loss 0.083 (0.206)	Acc@1 100.000 (91.733)
Train: [19][450/517]	BT 0.233 (0.238)	DT 0.029 (0.034)	loss 1.673 (0.210)	Acc@1 75.000 (91.694)
Train: [19][460/517]	BT 0.233 (0.238)	DT 0.028 (0.034)	loss 0.778 (0.212)	Acc@1 62.500 (91.712)
Train: [19][470/517]	BT 0.231 (0.238)	DT 0.027 (0.034)	loss 0.082 (0.211)	Acc@1 100.000 (91.782)
Train: [19][480/517]	BT 0.230 (0.237)	DT 0.026 (0.034)	loss 0.123 (0.212)	Acc@1 87.500 (91.641)
Train: [19][490/517]	BT 0.233 (0.237)	DT 0.029 (0.033)	loss 0.249 (0.213)	Acc@1 87.500 (91.684)
Train: [19][500/517]	BT 0.230 (0.237)	DT 0.027 (0.033)	loss 0.831 (0.213)	Acc@1 75.000 (91.675)
Train: [19][510/517]	BT 0.230 (0.237)	DT 0.026 (0.033)	loss 0.497 (0.212)	Acc@1 75.000 (91.667)
Train epoch 19, total time 122.91, accuracy:91.63
 * S_p: 70.30, S_e: 44.01, Score: 57.15 (Best S_p: 70.80, S_e: 45.37, Score: 58.09)
 * Acc@1 59.07
Train: [20][10/517]	BT 0.231 (0.456)	DT 0.027 (0.253)	loss 0.359 (0.120)	Acc@1 100.000 (96.250)
Train: [20][20/517]	BT 0.229 (0.343)	DT 0.026 (0.140)	loss 0.159 (0.111)	Acc@1 87.500 (95.625)
Train: [20][30/517]	BT 0.231 (0.306)	DT 0.028 (0.103)	loss 0.456 (0.129)	Acc@1 75.000 (94.583)
Train: [20][40/517]	BT 0.231 (0.287)	DT 0.028 (0.084)	loss 0.671 (0.173)	Acc@1 75.000 (92.812)
Train: [20][50/517]	BT 0.232 (0.276)	DT 0.029 (0.073)	loss 0.048 (0.173)	Acc@1 100.000 (92.750)
Train: [20][60/517]	BT 0.230 (0.269)	DT 0.028 (0.066)	loss 0.399 (0.192)	Acc@1 87.500 (92.917)
Train: [20][70/517]	BT 0.231 (0.263)	DT 0.028 (0.060)	loss 0.082 (0.190)	Acc@1 87.500 (93.036)
Train: [20][80/517]	BT 0.231 (0.259)	DT 0.029 (0.056)	loss 0.005 (0.192)	Acc@1 100.000 (93.281)
Train: [20][90/517]	BT 0.229 (0.256)	DT 0.026 (0.053)	loss 0.071 (0.189)	Acc@1 87.500 (93.611)
